setting ontology to ECO
ECO:0000000
obo_type: ECO
results_23861975_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_23861975_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_23861975_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_23861975_s_ef.txt
results_24260461_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_24260461_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_24260461_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_24260461_s_ef.txt
results_19399190_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_19399190_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_19399190_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_19399190_s_ef.txt
results_19552825_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_19552825_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_19552825_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_19552825_s_ef.txt
results_17233899_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_17233899_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_17233899_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_17233899_s_ef.txt
results_22479184_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_22479184_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_22479184_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_22479184_s_ef.txt
results_23823757_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_23823757_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_23823757_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_23823757_s_ef.txt
results_18346968_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_18346968_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_18346968_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_18346968_s_ef.txt
results_24694298_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_24694298_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_24694298_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_24694298_s_ef.txt
results_21673794_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_21673794_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_21673794_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_21673794_s_ef.txt
results_18515344_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_18515344_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_18515344_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_18515344_s_ef.txt
results_20053280_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_20053280_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_20053280_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_20053280_s_ef.txt
results_24146802_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_24146802_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_24146802_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_24146802_s_ef.txt
results_20843371_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_20843371_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_20843371_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_20843371_s_ef.txt
results_24466126_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_24466126_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_24466126_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_24466126_s_ef.txt
results_23232715_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_23232715_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_23232715_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_23232715_s_ef.txt
results_24713082_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_24713082_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_24713082_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_24713082_s_ef.txt
results_18366809_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_18366809_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_18366809_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_18366809_s_ef.txt
results_20167624_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_20167624_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_20167624_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_20167624_s_ef.txt
results_21450087_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_21450087_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_21450087_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_21450087_s_ef.txt
results_22870392_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_22870392_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_22870392_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_22870392_s_ef.txt
results_22506036_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_22506036_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_22506036_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_22506036_s_ef.txt
results_19129220_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_19129220_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_19129220_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_19129220_s_ef.txt
results_24086521_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_24086521_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_24086521_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_24086521_s_ef.txt
results_21345178_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_21345178_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_21345178_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_21345178_s_ef.txt
results_17892462_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_17892462_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_17892462_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_17892462_s_ef.txt
results_21087492_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_21087492_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_21087492_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_21087492_s_ef.txt
results_25470502_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_25470502_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_25470502_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_25470502_s_ef.txt
results_23642041_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_23642041_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_23642041_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_23642041_s_ef.txt
results_17129387_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_17129387_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_17129387_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_17129387_s_ef.txt
results_21966533_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_21966533_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_21966533_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_21966533_s_ef.txt
results_22233679_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_22233679_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_22233679_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_22233679_s_ef.txt
process group: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3 ECO_annotation3 [u'T1', u'A2', u'D1']
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\T1\results_16528104_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\T1\results_17261178_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\T1\results_17355989_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\T1\results_17932079_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\T1\results_18554322_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\T1\results_19846594_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\T1\results_20178568_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\T1\results_22761817_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\T1\results_24945271_s_ef.txt
Annotator: A2
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\A2\results_16528104_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\A2\results_17261178_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\A2\results_17355989_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\A2\results_17932079_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\A2\results_18554322_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\A2\results_19846594_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\A2\results_20178568_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\A2\results_22761817_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\A2\results_24945271_s_ef.txt
Annotator: D1
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\D1\results_16528104_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\D1\results_17261178_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\D1\results_17355989_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\D1\results_17932079_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\D1\results_18554322_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\D1\results_19846594_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\D1\results_20178568_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\D1\results_22761817_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\D1\results_24945271_s_ef.txt
results_17355989_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\T1\results_17355989_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\A2\results_17355989_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\D1\results_17355989_s_ef.txt
results_22761817_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\T1\results_22761817_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\A2\results_22761817_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\D1\results_22761817_s_ef.txt
results_24945271_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\T1\results_24945271_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\A2\results_24945271_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\D1\results_24945271_s_ef.txt
results_16528104_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\T1\results_16528104_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\A2\results_16528104_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\D1\results_16528104_s_ef.txt
results_17932079_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\T1\results_17932079_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\A2\results_17932079_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\D1\results_17932079_s_ef.txt
results_20178568_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\T1\results_20178568_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\A2\results_20178568_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\D1\results_20178568_s_ef.txt
results_19846594_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\T1\results_19846594_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\A2\results_19846594_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\D1\results_19846594_s_ef.txt
results_17261178_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\T1\results_17261178_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\A2\results_17261178_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\D1\results_17261178_s_ef.txt
results_18554322_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\T1\results_18554322_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\A2\results_18554322_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_3\data_as_tags\ECO_annotation3\D1\results_18554322_s_ef.txt
process group: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5 eco_annotation_4_5 [u'A1', u'A2', u'D1', u'M2']
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_16717279_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_17988394_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_18005413_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_18304349_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_18366600_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_19276207_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_19321498_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_19445690_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_19520766_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_19624843_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_19939938_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_20028978_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_21166894_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_21314918_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_22272299_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_22665491_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_22880126_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_23613830_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_24377418_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_24811061_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_25237815_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_25901572_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_27258043_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_27489856_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_28197061_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_28535774_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_30533034_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_30991941_s_ef.txt
